s16bit polys[2399 * 5] = {
0, 1, 1, 0, 0,
1, 2, 1, 0, 1,
2, 3, 1, 0, 2,
3, 4, 1, 0, 3,
4, 5, 1, 0, 4,
5, 6, 1, 0, 5,
6, 7, 1, 0, 6,
7, 8, 1, 0, 7,
8, 9, 1, 0, 8,
9, 10, 1, 0, 9,
10, 11, 1, 0, 10,
11, 12, 1, 0, 11,
12, 13, 1, 0, 12,
13, 14, 1, 0, 13,
14, 15, 1, 0, 14,
15, 16, 1, 0, 15,
16, 17, 1, 0, 16,
17, 18, 1, 0, 17,
18, 19, 1, 0, 18,
19, 20, 1, 0, 19,
20, 21, 1, 0, 20,
21, 22, 1, 0, 21,
22, 23, 1, 0, 22,
23, 24, 1, 0, 23,
24, 25, 1, 0, 24,
25, 26, 1, 0, 25,
26, 27, 1, 0, 26,
27, 28, 1, 0, 27,
28, 29, 1, 0, 28,
29, 30, 1, 0, 29,
30, 31, 1, 0, 30,
31, 32, 1, 0, 31,
32, 33, 1, 0, 32,
33, 34, 1, 0, 33,
34, 35, 1, 0, 34,
35, 36, 1, 0, 35,
36, 37, 1, 0, 36,
37, 38, 1, 0, 37,
38, 39, 1, 0, 38,
39, 40, 1, 0, 39,
40, 41, 1, 0, 40,
41, 42, 1, 0, 41,
42, 43, 1, 0, 42,
43, 44, 1, 0, 43,
44, 45, 1, 0, 44,
45, 46, 1, 0, 45,
46, 47, 1, 0, 46,
47, 48, 1, 0, 47,
48, 49, 1, 0, 48,
0, 1, 51, 50, 0,
1, 2, 51, 50, 1,
2, 3, 51, 50, 2,
3, 4, 51, 50, 3,
4, 5, 51, 50, 4,
5, 6, 51, 50, 5,
6, 7, 51, 50, 6,
7, 8, 51, 50, 7,
8, 9, 51, 50, 8,
9, 10, 51, 50, 9,
10, 11, 51, 50, 10,
11, 12, 51, 50, 11,
12, 13, 51, 50, 12,
13, 14, 51, 50, 13,
14, 15, 51, 50, 14,
15, 16, 51, 50, 15,
16, 17, 51, 50, 16,
17, 18, 51, 50, 17,
18, 19, 51, 50, 18,
19, 20, 51, 50, 19,
20, 21, 51, 50, 20,
21, 22, 51, 50, 21,
22, 23, 51, 50, 22,
23, 24, 51, 50, 23,
24, 25, 51, 50, 24,
25, 26, 51, 50, 25,
26, 27, 51, 50, 26,
27, 28, 51, 50, 27,
28, 29, 51, 50, 28,
29, 30, 51, 50, 29,
30, 31, 51, 50, 30,
31, 32, 51, 50, 31,
32, 33, 51, 50, 32,
33, 34, 51, 50, 33,
34, 35, 51, 50, 34,
35, 36, 51, 50, 35,
36, 37, 51, 50, 36,
37, 38, 51, 50, 37,
38, 39, 51, 50, 38,
39, 40, 51, 50, 39,
40, 41, 51, 50, 40,
41, 42, 51, 50, 41,
42, 43, 51, 50, 42,
43, 44, 51, 50, 43,
44, 45, 51, 50, 44,
45, 46, 51, 50, 45,
46, 47, 51, 50, 46,
47, 48, 51, 50, 47,
48, 49, 51, 50, 48,
0, 1, 101, 100, 0,
1, 2, 101, 100, 1,
2, 3, 101, 100, 2,
3, 4, 101, 100, 3,
4, 5, 101, 100, 4,
5, 6, 101, 100, 5,
6, 7, 101, 100, 6,
7, 8, 101, 100, 7,
8, 9, 101, 100, 8,
9, 10, 101, 100, 9,
